Life_Expectancy,Expected_Schooling,Mean_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
73.65402575323027,18.0,8.483650159559213,9162.806390505231,0.7770401057008847,High
74.55813824185763,15.668170427198156,10.650406809797332,22620.685660723953,0.8151567980487979,Very High
73.58166848013852,13.169716742387479,7.17035994899917,8896.268511688146,0.7041475344474827,High
75.14178207894035,12.33531799815114,7.780242607181332,7187.185866869036,0.6861040039362032,Medium
80.63322024105945,13.35666222457297,8.763101844067583,29613.04818716654,0.7947058142434795,High
71.57216935761176,14.063367285138014,,8534.646110446494,0.7006389633531164,High
75.6720300607081,14.43564675785017,7.495807143144592,12820.338629553751,0.7467473293543286,High
69.28211444570219,14.166813398010346,10.148478334127251,8520.801813569955,0.7097184650258548,High
81.52093772359578,12.768742043765746,9.394230926276744,18310.288591944536,0.788815656214646,High
64.58886158352584,11.907984739078021,8.27942084255842,7707.210407086348,0.6347564512537197,Medium
84.40752346328652,12.046180149039465,9.273375765973862,8196.377657680083,0.7683741393687518,High
69.67873639484526,11.915275158941958,5.630543416558655,12554.582438569008,0.6570215836856209,Medium
58.55379918305562,15.901310290601193,7.431541939553807,7888.340345686744,0.667968762715645,Medium
71.02483531928631,14.280670166842587,5.654597775184692,5065.99048620856,0.6711393769954318,Medium
64.55158674020095,4.0,4.0,2301.129971951742,0.4285321907523651,Low
76.7251483919098,14.467702329589283,7.154545248779959,10734.438125502553,0.7184326423511678,High
64.77900816558088,13.084208584156325,10.754394978715917,10290.728808558077,0.672179729879246,Medium
66.43053253428177,12.443873730662308,9.338707987375894,9900.049923650507,0.6659691375098953,Medium
54.88367415243575,11.334444640733343,6.7446715851995105,3958.7304616460806,0.5233289568058791,Low
66.38154944600738,15.87233815995804,,11349.855210716316,0.7528635552633322,High
50.60896538696835,15.342579386368573,4.803601880237599,4120.8765611356785,0.5390082487426393,Low
57.32877741211421,10.181366996529173,7.6946723574588445,5852.318767208393,0.5811227163849866,Medium
76.08331724915438,13.721156861373606,9.429713720476595,8416.316561137439,0.7046024772101552,High
76.28640126920666,9.585029796376142,9.550398274305305,22675.51377632665,0.7277883945728653,High
73.40366049427972,8.361145505633209,8.361145505633209,18893.32702059898,0.7060019825641258,High
62.264190854966294,10.619848326230105,8.570441056765658,22855.71527561565,0.6809420390358603,Medium
69.61830915086416,15.087180417148277,8.787282592341233,5729.749787142058,0.6904796660184924,Medium
69.97117968727545,15.35937513612826,5.91421040813061,6523.273203146209,0.6798736823025724,Medium
60.73308248645966,14.039256260291879,5.847900455455963,1761.0559619559433,0.5660864155327229,Medium
82.0271864141372,14.675287360543992,9.659198969302878,20977.945792730407,0.8220482139426644,Very High
77.01889832460537,14.048534861344875,9.382326360367621,10602.28441545123,0.7584038747956665,High
68.23228660936269,10.575555214331143,6.4925688061126365,12998.056213444179,0.6558112787528387,Medium
70.21508671195625,13.795767634021821,12.04332541880238,10995.664011423634,0.7908842598351651,High
71.66706246358042,14.901228575683046,10.87463857851001,6783.205590329239,0.7010735210096087,High
53.666121052605675,14.762873989440724,7.343112006901405,3164.0437203619385,0.5716995544560145,Medium
68.02258093983522,16.06674011442393,8.270765004705844,3538.0212460817597,0.6581609398738661,Medium
64.54412601601761,14.624911541603192,7.426981667070386,8072.770997338394,0.6758407090691118,Medium
61.98703992084067,13.554344622624749,6.010567100467527,1910.3341309312864,0.5397700417317535,Low
67.75119765691237,15.710450714949282,8.246364496607777,7772.799023993437,0.6996765998818041,Medium
84.38149221479618,12.42043622225282,10.512407875989666,9145.307105439431,0.7880945612374368,High
75.12674289013609,9.854376046316847,7.152568283593894,7706.626609148688,0.7048266959444467,High
65.43056808173762,12.010799108168708,8.35293279567586,13732.408538090805,0.6947426653395596,Medium
74.58066225084927,10.265292065580653,8.71679089686479,12519.018927219297,0.6938113620505049,Medium
